0	0	11.12
1	0	11.12
2	0	10.82
3	0	10.82
4	0	10.6
5	0	10.6
6	0	10.73
7	0	10.73
8	0	10.12
9	0	10.12
10	0	-9999
11	0	-9999
12	0	8.9
13	0	8.9
14	0	-9999
15	0	-9999
16	0	-9999
17	0	-9999
18	0	-9999
19	0	-9999
20	0	-9999
21	0	-9999
22	0	-9999
23	0	-9999
24	0	-9999
25	0	-9999
26	0	-9999
27	0	-9999
28	0	-9999
29	0	-9999
30	0	-9999
31	0	-9999
32	0	-9999
33	0	-9999
34	0	-9999
35	0	-9999
0	1	11.12
1	1	11.12
2	1	10.82
3	1	10.82
4	1	10.6
5	1	10.6
6	1	10.73
7	1	10.73
8	1	10.12
9	1	10.12
10	1	-9999
11	1	-9999
12	1	8.9
13	1	8.9
14	1	-9999
15	1	-9999
16	1	-9999
17	1	-9999
18	1	-9999
19	1	-9999
20	1	-9999
21	1	-9999
22	1	-9999
23	1	-9999
24	1	-9999
25	1	-9999
26	1	-9999
27	1	-9999
28	1	-9999
29	1	-9999
30	1	-9999
31	1	-9999
32	1	-9999
33	1	-9999
34	1	-9999
35	1	-9999
0	2	10.71
1	2	10.71
2	2	10.45
3	2	10.45
4	2	10.29
5	2	10.29
6	2	10.66
7	2	10.66
8	2	10.31
9	2	10.31
10	2	9.43
11	2	9.43
12	2	8.55
13	2	8.55
14	2	8.14
15	2	8.14
16	2	-9999
17	2	-9999
18	2	-9999
19	2	-9999
20	2	-9999
21	2	-9999
22	2	-9999
23	2	-9999
24	2	-9999
25	2	-9999
26	2	-9999
27	2	-9999
28	2	-9999
29	2	-9999
30	2	-9999
31	2	-9999
32	2	-9999
33	2	-9999
34	2	-9999
35	2	-9999
0	3	10.71
1	3	10.71
2	3	10.45
3	3	10.45
4	3	10.29
5	3	10.29
6	3	10.66
7	3	10.66
8	3	10.31
9	3	10.31
10	3	9.43
11	3	9.43
12	3	8.55
13	3	8.55
14	3	8.14
15	3	8.14
16	3	-9999
17	3	-9999
18	3	-9999
19	3	-9999
20	3	-9999
21	3	-9999
22	3	-9999
23	3	-9999
24	3	-9999
25	3	-9999
26	3	-9999
27	3	-9999
28	3	-9999
29	3	-9999
30	3	-9999
31	3	-9999
32	3	-9999
33	3	-9999
34	3	-9999
35	3	-9999
0	4	10.16
1	4	10.16
2	4	10.02
3	4	10.02
4	4	10.15
