name, pululagua

time, 0

directionTo, 0.0

angle, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796

z, 0.000000, 0.000079, 0.000473, 0.002444, 0.012299, 0.061573, 0.307943, 1.539795, 7.530601, 16.032252, 26.406738, 38.533854, 52.451871, 68.280419, 86.198632, 106.441074, 129.302156, 155.146506, 184.425077, 217.697811, 255.664315, 299.204223, 349.428455, 407.740487, 475.901909, 556.088709, 650.919759, 763.454115, 897.197539, 1056.144328, 1244.576662, 1465.791400, 1719.867754, 2004.591976, 2308.360040, 2632.849466, 2989.821594, 3388.632083, 3837.973114, 4345.325858, 4915.809828, 5551.271595, 6250.527900, 7010.715519, 7828.666464, 8701.507153, 9623.266309, 10521.363550, 11396.206588, 12248.396965, 13078.521232, 13887.150756, 14674.842111, 15442.137455, 15673.839919, 15905.542384, 15987.113219, 16068.684055, 16152.636378, 16572.397997, 17280.172361, 17984.954183, 18689.766914, 19394.579325, 20099.391740, 20772.109133, 21352.692196, 21643.472776, 21934.253356, 22050.341103, 22166.428851, 22227.572229, 22288.715608, 22338.556501, 22388.397395, 22420.031253, 22451.665111, 22471.648995, 22491.632879, 22503.384909, 22515.136939, 22521.670093, 22528.203246, 22531.743912, 22535.284577, 22537.185312, 22539.086047, 22540.102804, 22541.119562, 22541.662670, 22542.205778, 22542.495695, 22542.785612, 22542.940324, 22543.095037, 22543.177585, 22543.260133, 22543.304174, 22543.348214, 22543.371710, 22543.395205, 22543.407739, 22543.420274, 22543.426960, 22543.433647, 22543.437214, 22543.440781, 22543.442684, 22543.444587, 22543.445603, 22543.446618, 22543.447159, 22543.447701, 22543.447990, 22543.448279, 22543.448433, 22543.448587, 22543.448669, 22543.448751, 22543.448795, 22543.448839, 22543.448862, 22543.448886, 22543.448898, 22543.448911, 22543.448917, 22543.448919

x, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

m_s, 14383898.261198

r, 51.814594, 51.814629, 51.814804, 51.815680, 51.820057, 51.841942, 51.951369, 52.498525, 55.159951, 58.938068, 63.550220, 68.943573, 75.135481, 82.179098, 90.153426, 99.161103, 109.329711, 120.815336, 133.808038, 148.539208, 165.290792, 184.406060, 206.300670, 231.470837, 260.491773, 293.994610, 332.607121, 376.851952, 427.020639, 483.050976, 544.370900, 609.627369, 676.652458, 743.606168, 807.968226, 871.169293, 936.470324, 1006.408928, 1083.403226, 1169.797595, 1267.755018, 1379.135792, 1505.524881, 1648.447781, 1809.641138, 1991.247265, 2195.169070, 2407.396058, 2628.651921, 2859.756083, 3101.598443, 3355.155676, 3621.508164, 3901.859425, 3990.999211, 4082.371129, 4115.087316, 4148.163500, 4182.710852, 4363.426858, 4700.870670, 5085.034657, 5530.852211, 6061.762316, 6721.705431, 7558.268375, 8605.409478, 9365.945532, 10473.712462, 11103.353282, 11938.554133, 12513.571371, 13241.578215, 14013.403564, 15057.556359, 15963.260332, 17213.051959, 18318.143052, 19890.886123, 21222.128135, 23157.384009, 24733.502593, 27046.955303, 28898.241961, 31625.884640, 33794.650880, 36994.887397, 39533.553797, 43282.067600, 46252.992928, 50641.114785, 54117.609638, 59253.252066, 63321.218596, 69331.080732, 74091.080569, 81123.613577, 86693.335292, 94922.346477, 101439.508503, 111068.428955, 118694.181919, 129961.081494, 138883.991567, 152067.457260, 162508.168141, 177934.187915, 190150.876395, 208200.897149, 222495.656994, 243616.015115, 260342.327042, 285055.284244, 304626.756688, 333543.413800, 356444.010555, 390279.418385, 417075.426024, 456666.266885, 488020.297881, 534345.574906, 571032.952724, 625238.198600, 668166.129897, 731591.733551, 781821.741614, 795337.137358

